gate_id Gate 83: raw-hedged-grid-speed-simplification
command npm run engine:gate83:raw-hedged-grid-speed-simplification
generated_at 2026-07-01T09:36:57.695Z
git_commit 1bf6202fbf418e0943b6b0a8de31b78ce0f41cdf
summary_json 732A15DA8B063098EE1D4B4ECFC0D00E1D8DC24CA6925EBB9B507978448CDCAE docs/research/gates/gate83/artifacts/full-eurusd/cost-ladder-summary.rows.json
weekly_gross_json 03410E98EE58447305BFB841AFB92E279D0AAD05AD6A066FD0032B7D722BBFF5 docs/research/gates/gate83/artifacts/full-eurusd/weekly-gross-mtm.rows.json
weekly_cost_json 0A19CFFD37D77507ED9048909086CAD52147EDB82965E0D375E0C627CF4AEBF2 docs/research/gates/gate83/artifacts/full-eurusd/weekly-cost-ladder-mtm.rows.json
close_events_json 22E176372BB605D674753940D149E82AEAFFA78D8299F956A6F2AF08D86C1F2A docs/research/gates/gate83/artifacts/full-eurusd/close-events.rows.json
pair_contribution_json 7ED0C3CB36F8506A748007FD50A8B5EADC7D0F461F46CE362293536746FCC64F docs/research/gates/gate83/artifacts/full-eurusd/worst-drawdown-pair-contribution.rows.json
validation_json 985C644C66275C5087800B36FCBF8C2E99BD76377B11941180F59011502642B6 docs/research/gates/gate83/artifacts/full-eurusd/validation.rows.json
metric_definitions_json 08EC7429EE204395CC2759991F4BF3E1F5D1493A43B8DED599821F68674C6573 docs/research/gates/gate83/artifacts/full-eurusd/metric-definitions.rows.json
command_receipt 88783A306463A69700C9D89F85D93ED30032F5F55134B38CE27CC0F555829919 docs/research/gates/gate83/artifacts/full-eurusd/command-receipt.json
run_summary_json E2109BEABB79470FD40DD001521782D5E046CEE316485ABF8D4D820A0519ACC9 docs/research/gates/gate83/artifacts/full-eurusd/gate83-run-summary.json
report CE67B7DFAE47EF90A662C19A901DE75DA776311BD8423817001A7CBB7C6C212E docs/research/gates/gate83/GATE83_RAW_HEDGED_GRID_SPEED_SIMPLIFICATION_FULL_EURUSD_2026-07-01.md
