metric,value
ea_name,LimniPortfolioEA
ea_version,0.1.10-gate99zy
build_gate,Gate99ZY
build_scope,revma-v001-shared-truth-q-profile-accountability
config_hash,14612386057461899495
symbol_universe_hash,4953144744051298139
execution_mode,EXECUTION_TESTER_ONLY
enable_trading,true
allow_live_trading,false
open_order_routing_enabled,true
close_execution_enabled,false
account_close_execution_enabled,false
strategy_evaluation_enabled,true
news_guard_mode,NEWS_GUARD_DISABLED
news_calendar_file,LimniPortfolioEA\news_events.csv
week_boundary_description,No opens, closes, or grid adds during Sunday 17:00-17:59 EST and Friday 16:00-16:59 EST.
portfolio_harvest_governor_enabled,false
harvest_initial_target_money,0.00
harvest_trail_money,0.00
harvest_soft_lock_on_breach,true
harvest_grid_winddown_on_breach,true
harvest_arm_emergency_liquidation,false
currency_exposure_guard_enabled,false
active_system,revma-v001
revma_system_id,revma-v001
revma_system_name,Revma v001
revma_enabled,true
revma_universe_mode,CURRENT_CHART
revma_formula_id,revma-pair-direction-grid-v001
revma_formula_hash,10675320455930833764
revma_pair_direction_formula_id,g99zv-pair-direction-exhaustion-v001
revma_pair_direction_formula_hash,8337305153952970193
revma_continuation_sleeve_enabled,true
revma_reversion_sleeve_enabled,true
revma_fixed_lots,0.0100
revma_grid_spacing_q,0.10
revma_intent_expiry_minutes,10
revma_q_profile,MEDIUM
revma_max_m1_bars,50000
revma_q_profile_id,MEDIUM_50000
qstate_trend_variant_enabled,false
max_currency_signed_lots,5.00
max_currency_gross_lots,10.00
max_same_direction_grids_per_currency,4
max_managed_positions,200
max_single_order_lots,1.00
max_close_positions_per_step,10
news_minimum_impact,3
portfolio_asof,2025.09.01 00:00:00
balance,10000.00
equity,10000.00
margin,0.00
free_margin,10000.00
ea_floating_pnl,0.00
entry_group_floating_pnl,0.00
grid_group_floating_pnl,0.00
external_floating_pnl,0.00
open_position_count,0
managed_position_count,0
entry_group_position_count,0
grid_group_position_count,0
open_grid_count,0
external_position_count,0
unknown_managed_position_count,0
position_snapshot_hash,1469598103934665603
recovery_state,0
portfolio_asof,2025.09.10 23:59:30
balance,9789.14
equity,9789.14
margin,0.00
free_margin,9789.14
ea_floating_pnl,0.00
entry_group_floating_pnl,0.00
grid_group_floating_pnl,0.00
external_floating_pnl,0.00
open_position_count,0
managed_position_count,0
entry_group_position_count,0
grid_group_position_count,0
open_grid_count,0
external_position_count,0
unknown_managed_position_count,0
position_snapshot_hash,1469598103934665603
recovery_state,0
deinit_reason,1
engine_steps,11491
total_new_bars,11490
total_intents,36
