gate_id Gate 85A: eurusd-tail-trail-lifecycle-smoke
command npm run engine:gate85a:eurusd-tail-trail-lifecycle-smoke
generated_at 2026-07-01T16:33:23.547Z
git_commit 57130ea6188fcc3bcf950353c9ea34a248abfef3
summary_json F50BFC2B3634936B236F4D8ABEDCA2405DE7238DF309BB1D8F708A790D6E8CBC docs/research/gates/gate85a/artifacts/eurusd-tail-trail-lifecycle-smoke/gate85a_lifecycle_matrix_summary.rows.json
weekly_gross_json 30133C782F7F01E2FAB2A9720D79DE7AF464A79568C0D41E19E41C538724EFA8 docs/research/gates/gate85a/artifacts/eurusd-tail-trail-lifecycle-smoke/gate85a_weekly_gross.rows.json
weekly_cost_json 0AD051E6417BF4AC39DF50CAE2986896FA35C882E8FBD2C58FFF76BFE9391941 docs/research/gates/gate85a/artifacts/eurusd-tail-trail-lifecycle-smoke/gate85a_weekly_cost_ladder.rows.json
yearly_json 283FA6D93DD41EA7535C3F5A5C1FC8BDDF7E0C562E3A7F919E2AD257A59F4FF8 docs/research/gates/gate85a/artifacts/eurusd-tail-trail-lifecycle-smoke/gate85a_yearly_breakdown.rows.json
rolling_json 3243A4D8C86EC4C2A0E52D569BD1890B58CA01D08DB4A64E94AC9F546B30099C docs/research/gates/gate85a/artifacts/eurusd-tail-trail-lifecycle-smoke/gate85a_rolling_12m_breakdown.rows.json
worst_drawdowns_json FB6D4D82B2516DAAD811434D6BE21589CA820A8E64205DDC62015C788F40B47C docs/research/gates/gate85a/artifacts/eurusd-tail-trail-lifecycle-smoke/gate85a_worst_drawdown_windows.rows.json
tail_summary_json 6F0A262B9940FF94417D018C616D42667BB52735E49F33F8F8149A9BDCEAF01F docs/research/gates/gate85a/artifacts/eurusd-tail-trail-lifecycle-smoke/gate85a_tail_summary.rows.json
tail_events_json 94AE4B90B6ACDC90D69B6B862C7A0BA9D640A46071D61652C291A5F0ABAE97E5 docs/research/gates/gate85a/artifacts/eurusd-tail-trail-lifecycle-smoke/gate85a_tail_events.rows.json
validation_json B4C7474F5A86D7BCF15D5E3FC4A300D5D1866ABF36BEB7DCC6694F9F38F9A685 docs/research/gates/gate85a/artifacts/eurusd-tail-trail-lifecycle-smoke/gate85a_validation.rows.json
command_receipt 172B0DEA1ED873F6A9AF01D918F92BCC85472DA94CCC8A3BC23D2A5141ED9599 docs/research/gates/gate85a/artifacts/eurusd-tail-trail-lifecycle-smoke/gate85a_command_receipt.json
run_summary_json 11402DB1C0323AE8679BD6794ED8DC34FAA1856122FBBF54E836DE8327D358D6 docs/research/gates/gate85a/artifacts/eurusd-tail-trail-lifecycle-smoke/gate85a_run_summary.json
report 147EFA8036F6F1AFB4E4DE40BA1B6D35B74AA76592AAD2C4D3ED5148988A940C docs/research/gates/gate85a/GATE85A_EURUSD_TAIL_TRAIL_LIFECYCLE_SMOKE_2026-07-01.md
