gate_id Gate 80: fully-hedged-baseline-validity-normalization-edge-attribution
command npm run engine:gate80:fully-hedged-baseline-validity-normalization-edge-attribution
generated_at 2026-06-30T17:39:12.394Z
git_commit d46472571627e0043bbcce02146318d65e21636c
scorecard_rows_json 2364485042AD0EB7BC72295A573D79FB6B1F5A3AF0E625AAF3A141D33E5EA8AA docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/gate80-scorecard.rows.json
scorecard_rows_csv 4DC4F99B38F610BC1396A58F99DCEBB1A9D9E364DF7163F33DAB14109DA359DF docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/gate80-scorecard.rows.csv
raw_comparison_rows_json 05D2E1CF1B675F1E9C2CCEB082733ED93532D604E9DBADEE326B3A86B8727C90 docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/raw-comparison.rows.json
raw_comparison_rows_csv B68C309CFF0D1E6B830E7EC74E0ECCCAAEE66FF8FC94A664676AF9AC846486EA docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/raw-comparison.rows.csv
normalized_comparison_rows_json F92DCB34085AB40B5A251552200BD71E89C29D8D35F07A40F5BF3E16B30DB580 docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/normalized-comparison.rows.json
normalized_comparison_rows_csv CD936DECDB7434F22E81E192D676FCB820D88FB1F5943BD0BFF046C3F3A94191 docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/normalized-comparison.rows.csv
cost_sensitivity_rows_json 935BC3EE1062202761631067697B5E4B08978938A19EF52348954EE3B34996E5 docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/cost-sensitivity.rows.json
cost_sensitivity_rows_csv 8A7F0655DAF6AAF20C3FAB16E3D0D7EB382F3FE67EE6164F7858F52EF4C284D4 docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/cost-sensitivity.rows.csv
exposure_margin_proxy_rows_json F9DE6F0264BB18FC5E1FDA9B167DFA4C21424C7EB65EEE75843E366B58525676 docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/exposure-margin-proxy.rows.json
exposure_margin_proxy_rows_csv 8ABB523B5904770E8575A5DDF9960EFB552405F73448DDD4477C807846D5A4B1 docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/exposure-margin-proxy.rows.csv
equity_smoothness_rows_json C49B362355BB9BDA341C955E4B5651AAA1093D48BA172BF079819D13C58BC982 docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/equity-smoothness.rows.json
equity_smoothness_rows_csv 20B57663937F20DBF50BB07FBD559B970B6A76587CFE1ED81C7769D51D9DC7FB docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/equity-smoothness.rows.csv
edge_attribution_rows_json 2AAA84D9235CF69BE11ED960D10C99797F38CF1C93CF7C308333ECE0BBBEDB47 docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/edge-attribution.rows.json
edge_attribution_rows_csv E15D60D3AB2B6B998D2A7068A5ADDB81B49FC0ED322E8C7D25D27DBCAEA68666 docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/edge-attribution.rows.csv
implementation_validity_rows_json 1939BD395CBA31E73D6A23686A9BDF63C2A5140354D39E2FAA056A56F0EE9E46 docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/implementation-validity.rows.json
implementation_validity_rows_csv 6027DBFDEF0C309B73D9BB32A7C3AE94576583D095A85C961B565C40EB369799 docs/research/gates/gate80/artifacts/gate80-fully-hedged-baseline-validity-normalization-edge-attribution/implementation-validity.rows.csv
