"label","relative_path","resolved_path","bytes","sha256"
"repo","Object.mqh","C:\Users\User\AppData\Roaming\MetaQuotes\Terminal\94497F60A2BFEA1AFAB110FCF3E331BB\MQL5\Include\Object.mqh","2036","DFAD4FDB6D1BF47CF43FCBC2882E52979459F17A776F75F250A7C32D0623AB35"
"repo","StdLibErr.mqh","C:\Users\User\AppData\Roaming\MetaQuotes\Terminal\94497F60A2BFEA1AFAB110FCF3E331BB\MQL5\Include\StdLibErr.mqh","683","04BB2C47B1B04DCEB052E6DBA1F85E0330C53ABC602F341E2EA95EA1498AB28B"
"repo","Trade/DealInfo.mqh","C:\Users\User\AppData\Roaming\MetaQuotes\Terminal\94497F60A2BFEA1AFAB110FCF3E331BB\MQL5\Include\Trade\DealInfo.mqh","16313","9D6FB4E7D8754EAEE761E43943DC49CDC3A32793EE8438119D939EA7BAD71880"
"repo","Trade/HistoryOrderInfo.mqh","C:\Users\User\AppData\Roaming\MetaQuotes\Terminal\94497F60A2BFEA1AFAB110FCF3E331BB\MQL5\Include\Trade\HistoryOrderInfo.mqh","20018","E88F6BE450462A045470315887EF751A4510DA65A5115325DC88542743FC52F8"
"repo","Trade/OrderInfo.mqh","C:\Users\User\AppData\Roaming\MetaQuotes\Terminal\94497F60A2BFEA1AFAB110FCF3E331BB\MQL5\Include\Trade\OrderInfo.mqh","22087","D0E479578EF91D2EF1B07AE63D28AE54E15CEBB914DD10E5D4510C269A9CA999"
"repo","Trade/PositionInfo.mqh","C:\Users\User\AppData\Roaming\MetaQuotes\Terminal\94497F60A2BFEA1AFAB110FCF3E331BB\MQL5\Include\Trade\PositionInfo.mqh","15820","DD720B755C7F23DCC109FC81BCF0772B907411D545E4A1117421737BB9FF6897"
"repo","Trade/Trade.mqh","C:\Users\User\AppData\Roaming\MetaQuotes\Terminal\94497F60A2BFEA1AFAB110FCF3E331BB\MQL5\Include\Trade\Trade.mqh","69541","96E6781624534377FE7971CBA52CCA3D62D1B030BC10D5E4EBF3ED8C541399ED"
"terminal-94497","Object.mqh","C:\Users\User\AppData\Roaming\MetaQuotes\Terminal\14275C4F9441C73E9E6547075C33FE6C\MQL5\Include\Object.mqh","2036","DFAD4FDB6D1BF47CF43FCBC2882E52979459F17A776F75F250A7C32D0623AB35"
"terminal-94497","StdLibErr.mqh","C:\Users\User\AppData\Roaming\MetaQuotes\Terminal\14275C4F9441C73E9E6547075C33FE6C\MQL5\Include\StdLibErr.mqh","683","04BB2C47B1B04DCEB052E6DBA1F85E0330C53ABC602F341E2EA95EA1498AB28B"
"terminal-94497","Trade/DealInfo.mqh","C:\Users\User\AppData\Roaming\MetaQuotes\Terminal\14275C4F9441C73E9E6547075C33FE6C\MQL5\Include\Trade\DealInfo.mqh","16313","9D6FB4E7D8754EAEE761E43943DC49CDC3A32793EE8438119D939EA7BAD71880"
"terminal-94497","Trade/HistoryOrderInfo.mqh","C:\Users\User\AppData\Roaming\MetaQuotes\Terminal\14275C4F9441C73E9E6547075C33FE6C\MQL5\Include\Trade\HistoryOrderInfo.mqh","20018","E88F6BE450462A045470315887EF751A4510DA65A5115325DC88542743FC52F8"
"terminal-94497","Trade/OrderInfo.mqh","C:\Users\User\AppData\Roaming\MetaQuotes\Terminal\14275C4F9441C73E9E6547075C33FE6C\MQL5\Include\Trade\OrderInfo.mqh","22087","D0E479578EF91D2EF1B07AE63D28AE54E15CEBB914DD10E5D4510C269A9CA999"
"terminal-94497","Trade/PositionInfo.mqh","C:\Users\User\AppData\Roaming\MetaQuotes\Terminal\14275C4F9441C73E9E6547075C33FE6C\MQL5\Include\Trade\PositionInfo.mqh","15820","DD720B755C7F23DCC109FC81BCF0772B907411D545E4A1117421737BB9FF6897"
"terminal-94497","Trade/Trade.mqh","C:\Users\User\AppData\Roaming\MetaQuotes\Terminal\14275C4F9441C73E9E6547075C33FE6C\MQL5\Include\Trade\Trade.mqh","69541","96E6781624534377FE7971CBA52CCA3D62D1B030BC10D5E4EBF3ED8C541399ED"
