metric,value
symbol,NZDCAD.i
run_id,NZDCAD_I_2026_01_01_00_00_00_TESTER_259
global_run_id,2026_01_01_00_00_00_TESTER_259
symbol_point,0.000010000000
symbol_digits,5
closed_baskets,9
closed_net_adr,3.200000
terminal_marked_adr,0.000000
closed_plus_marked_net_adr,3.200000
net_adr,3.200000
win_rate_pct,100.0000
max_open_drawdown_adr,-12.443430
max_adverse_excursion_adr,12.875234
max_basket_fill_count,16
average_fill_count,3.5556
max_time_in_basket_minutes,1756.00
average_time_in_basket_minutes,369.22
unresolved_open_baskets_at_end,0
pair_contribution_net_adr,3.200000
long_baskets,3
short_baskets,6
long_net_adr,0.700000
short_net_adr,2.500000
best_basket_net_adr,1.600000
best_basket_symbol,NZDCAD.i
best_basket_id,3
worst_basket_net_adr,0.100000
worst_basket_symbol,NZDCAD.i
worst_basket_id,4
same_bar_trail_ambiguous_count,0
same_bar_tp_grid_ambiguous_count,0
same_bar_sl_grid_ambiguous_count,0
same_bar_tp_sl_ambiguous_count,0
same_bar_tp_trail_ambiguous_count,0
same_bar_sl_trail_ambiguous_count,0
same_bar_trail_arm_exit_count,0
multi_grid_same_bar_count,2
weekly_cutoff_closes,0
weekly_cutoff_net_adr,0.000000
lrmg_bootstrap_bars,720
lrmg_median_brick_window,55
lrmg_max_bricks_per_bar,200
stoch_k_period,1000
stoch_slowing,100
stoch_d_period,100
stoch_oversold,10.0000
stoch_overbought,90.0000
stoch_use_d_for_filter,false
katarakti_mode,0
chart_time_utc_offset_hours,0.0000
enable_longs,true
enable_shorts,true
adr_lookback_days,10
adr_min_days,5
tp_adr_units,0.100000
sl_adr_units,0.000000
enable_grid_adds,true
max_basket_entries,500
grid_spacing_adr_units,0.100000
enable_trailing_stop,false
trail_start_adr_units,0.100000
trail_distance_adr_units,0.500000
enable_weekly_cutoff,false
friday_cutoff_hour,16
friday_cutoff_minute,0
david_mode,AGAINST
david_indicator,David_MA_Color_V1f_Updated
david_ma_period,35
david_ma_type,3
david_ma_price,0
david_rsi_filter,true
david_rsi_period,1000
david_rsi_overbought,60
david_rsi_oversold,40
enable_multi_symbol,true
symbols_csv,
use_default_fx28_symbols,true
symbols_source,default_fx28
effective_symbols_csv,AUDCAD.i;AUDCHF.i;AUDJPY.i;AUDNZD.i;AUDUSD.i;CADCHF.i;CADJPY.i;CHFJPY.i;EURAUD.i;EURCAD.i;EURCHF.i;EURGBP.i;EURJPY.i;EURNZD.i;EURUSD.i;GBPAUD.i;GBPCAD.i;GBPCHF.i;GBPJPY.i;GBPNZD.i;GBPUSD.i;NZDCAD.i;NZDCHF.i;NZDJPY.i;NZDUSD.i;USDCAD.i;USDCHF.i;USDJPY.i
timer_seconds,1
output_folder,LimniKataraktiEA
place_tester_orders,true
execution_price_mode,MT5_ORDER_FILL
require_strategy_tester,true
