gate_id Gate 94: limnihedge-type3-movement-candle-diagnostic
command npm run engine:gate94:limnihedge-type3-movement-candles
generated_at 2026-07-04T19:30:57.633Z
git_commit f9f8d22dd715aa117bbc56fd68891a701a8a6b6c
report E12EAEED0ABC52BD49DCC3EB02177E442023E96CB9FA7C1746203C03E00CB556 docs/research/gates/gate94/GATE94_LIMNIHEDGE_TYPE3_MOVEMENT_CANDLE_DIAGNOSTIC_2026-07-04.md
features 1DD564B5C6E732CDC8812539EC6A824C6D4866DFEB9CECC21366EF6BACEBBFCD docs/research/gates/gate94/artifacts/limnihedge-type3-movement-candle-diagnostic/type3-movement-candle-features.rows.json
features_csv 325E20B7514C7A426E07A4D49D50B1ECB2C88EE8999D05F801427EC39FEC9973 docs/research/gates/gate94/artifacts/limnihedge-type3-movement-candle-diagnostic/type3-movement-candle-features.rows.csv
summary A6D8E28642E24D8205A6D881D11CF9DC9986293B486589AA0544EF6B713B43B7 docs/research/gates/gate94/artifacts/limnihedge-type3-movement-candle-diagnostic/type3-movement-candle-summary.rows.json
summary_csv 1453EA04C89B7393AAE7034048B6D408AD27B72C727AF8E261995275D285FBBA docs/research/gates/gate94/artifacts/limnihedge-type3-movement-candle-diagnostic/type3-movement-candle-summary.rows.csv
aggregate 13C3E71020CDB3A94561393FB9F31D3780B58D7612274ECC0CD6754B49422F50 docs/research/gates/gate94/artifacts/limnihedge-type3-movement-candle-diagnostic/type3-movement-candle-aggregate.rows.json
aggregate_csv 7DFC2E06CC4E82B060951C33568D6E9238EA327AA10ADA3128A20A6DF2F5F5B8 docs/research/gates/gate94/artifacts/limnihedge-type3-movement-candle-diagnostic/type3-movement-candle-aggregate.rows.csv
missing_coverage 6A210B63A40DD3F96E06620E0EB980844A759177A57120A355B01F1872441381 docs/research/gates/gate94/artifacts/limnihedge-type3-movement-candle-diagnostic/missing-week-pair-coverage.rows.json
missing_coverage_csv CD3342F913F26BFF127A09952AC508BFF9C7A1C9F555BFB45AC48CE2DFBD9504 docs/research/gates/gate94/artifacts/limnihedge-type3-movement-candle-diagnostic/missing-week-pair-coverage.rows.csv
validation C597117E68F8A191EE728BF3BF6981F7DF3F9818CAD5992750E4EA34F227E00A docs/research/gates/gate94/artifacts/limnihedge-type3-movement-candle-diagnostic/validation.rows.json
validation_csv 0A8D0E91607E7A9054334680AB2B1A8D6322C5639732962C6E457B535A039697 docs/research/gates/gate94/artifacts/limnihedge-type3-movement-candle-diagnostic/validation.rows.csv
metrics 452451A5BE11BFD4073437C26EBEC0867DF0D274CA850F8B2EFC1EB52A4B31D2 docs/research/gates/gate94/artifacts/limnihedge-type3-movement-candle-diagnostic/metric-definitions.rows.json
metrics_csv 11600FAB5B7C7341628EDDF47B55ABF83DF85894A508BCE7975AB5662EF96FBC docs/research/gates/gate94/artifacts/limnihedge-type3-movement-candle-diagnostic/metric-definitions.rows.csv
command_receipt D86EFF8B5902C8C79F0D5EECA464556A15142AD7AEFCAC8E3F542A6D6FBC3160 docs/research/gates/gate94/artifacts/limnihedge-type3-movement-candle-diagnostic/command-receipt.json
run_summary C3A086A2D686B67CB8768B7891495DD004DD55DC730D15855A203C84AD2ED68D docs/research/gates/gate94/artifacts/limnihedge-type3-movement-candle-diagnostic/gate94-run-summary.json
