gate_id Gate 90D: triangle-reversion-grid-shadow-audit
command npm run engine:gate90d:triangle-shadow-audit
generated_at 2026-07-02T23:24:36.208Z
git_commit ddc665ae2df6c9cdb1ee1f234eddc77f8ef411bb
config D4B5A514A7A4350672C448468AA9BCFA7EB74719F75886566D35DB54277873C1 docs/research/gates/gate90/artifacts/gate90d-start-trace-smoke-audit/gate90d-config.json
formula_config C396C78B0754200DDF49ACA58A17D13D059CE5DDF613734D6CED1959D1C7F1B7 docs/research/gates/gate90/artifacts/gate90d-start-trace-smoke-audit/gate90d-formula-config.json
pair_week_features_json 65A3CEBB9901769E4CD6780EAE6BA941DB11793A40520CBFAFCC212F53314208 docs/research/gates/gate90/artifacts/gate90d-start-trace-smoke-audit/pair-week-feature.rows.json
session_geometry_json F9BA1A7F6793118D79E879AE191A43400A20D8AA2591C53A0E7AC7F0AFD3C51E docs/research/gates/gate90/artifacts/gate90d-start-trace-smoke-audit/session-geometry.rows.json
katarakti_trigger_candidates_json 5BA04A3EC64B220F2CA2F5CF692D76EB5A3CCADFF5552BFFEFC6BF126B2EAA77 docs/research/gates/gate90/artifacts/gate90d-start-trace-smoke-audit/katarakti-trigger-candidates.rows.json
grid_lock_shadow_json 7EE02616FD3E5F0A1929F50FF5DD9AFE57B9E82F08121CCF87AD1A4BD453ECE0 docs/research/gates/gate90/artifacts/gate90d-start-trace-smoke-audit/grid-lock-shadow.rows.json
summary_json F9039DEA66E1D4813A3E2A1A90950E5E0BD9348E7425A584DD5ED859340CB0D7 docs/research/gates/gate90/artifacts/gate90d-start-trace-smoke-audit/gate90d-summary.rows.json
trigger_context_summary_json B500EE332852550E23D4204B29DB3EA61EFD08D3AEFB59FFA48381111CA66955 docs/research/gates/gate90/artifacts/gate90d-start-trace-smoke-audit/trigger-context-summary.rows.json
grid_lock_shadow_by_variant_json 5AF47118CB51E8C95330AF07DB709B6AE55482B46668A4C9D0D4A93EF247C03E docs/research/gates/gate90/artifacts/gate90d-start-trace-smoke-audit/grid-lock-shadow-by-variant.rows.json
geometry_regime_summary_json F385719D6A325F7CAFEFB8D126860DA1DEC8980C1DA9EDE6DB33E94253D4AA1B docs/research/gates/gate90/artifacts/gate90d-start-trace-smoke-audit/geometry-regime-summary.rows.json
session_geometry_regime_summary_json F171C97D59C34FB54BF67A18B65C75AE8D95D9C9E50062F73494FB054691DA6D docs/research/gates/gate90/artifacts/gate90d-start-trace-smoke-audit/session-geometry-regime-summary.rows.json
start_traceability_json 7EF9EC17AFCC1039C5ABA5E2C8B6A5968CC35C11CB10840F0AC6DB4F34610D7C docs/research/gates/gate90/artifacts/gate90d-start-trace-smoke-audit/start-traceability.rows.json
start_traceability_summary_json AF917A2A767ECA7F59519BF3D8526385DA7A392BEDBCD34C3081E377E25F2F12 docs/research/gates/gate90/artifacts/gate90d-start-trace-smoke-audit/start-traceability-summary.rows.json
report CBDEFC6646CA5DFD14A4BB4526AE4A1EA43D1AF8958B6CD4551367D1BFE5AA00 docs/research/gates/gate90/artifacts/gate90d-start-trace-smoke-audit/GATE90D_START_TRACE_SMOKE_AUDIT.md
