gate_id Gate 93: limnihedge-triangle-overlay-diagnostic
command npm run engine:gate93:limnihedge-triangle-overlay
generated_at 2026-07-04T18:54:35.090Z
git_commit f9f8d22dd715aa117bbc56fd68891a701a8a6b6c
report 4F39D13142B4217231D9209AED90DA601F515143B8E8971A70AF555DFE597F36 docs/research/gates/gate93/GATE93_LIMNIHEDGE_TRIANGLE_OVERLAY_DIAGNOSTIC_2026-07-04.md
features CC474469BE7BB69D4313866F799BD11807A921D2670C8480042E7CB93CDE363A docs/research/gates/gate93/artifacts/limnihedge-triangle-overlay-diagnostic/triangle-entry-features.rows.json
decisions 47894D2173CAFB34A6AF5A3653DBE0215F78BF57AB0064ED86AFA59A50FE4A26 docs/research/gates/gate93/artifacts/limnihedge-triangle-overlay-diagnostic/triangle-overlay-decisions.rows.json
summary D4414DFFA71309DCBBE171830368FC4A2F6D5C8A5A97EDD2189A4874CEF05D3A docs/research/gates/gate93/artifacts/limnihedge-triangle-overlay-diagnostic/triangle-overlay-summary.rows.json
aggregate 98FAC5195B5768F9AD948CC6DAD92ED35C7420AB51F98B3454724493BE8CC126 docs/research/gates/gate93/artifacts/limnihedge-triangle-overlay-diagnostic/triangle-overlay-aggregate.rows.json
buckets EC9A3CEDB9BC1D5050F702BA72574AAD78F2DF2C4E04B7C0A6DDA15C9E6FEBDE docs/research/gates/gate93/artifacts/limnihedge-triangle-overlay-diagnostic/triangle-feature-buckets.rows.json
validation 3B198F6A87B66A0DB420AA97211A6BDDCEA03B084D67C748FF8743623F620FF9 docs/research/gates/gate93/artifacts/limnihedge-triangle-overlay-diagnostic/validation.rows.json
metrics 3F1C5D1A9324F0C051A7C50078A1BE96DABAA0A737F03A7B5409738B3C86B03A docs/research/gates/gate93/artifacts/limnihedge-triangle-overlay-diagnostic/metric-definitions.rows.json
command_receipt 7463076D34F0238F5FDBB47B6F5525C252E273D7ED409763EEC77FB192A6511E docs/research/gates/gate93/artifacts/limnihedge-triangle-overlay-diagnostic/command-receipt.json
run_summary CE0DC4F169760650DCB0A63E04217CDA122CE3122644A34BF7AD0A0BF39613E4 docs/research/gates/gate93/artifacts/limnihedge-triangle-overlay-diagnostic/gate93-run-summary.json
