gate_id Gate 60G: bpr-forced28-source-direction-ledger
command npm run engine:gate60g:bpr-forced28-source-direction-ledger
generated_at 2026-06-27T16:45:24.732Z
git_commit e571364102ceb397b72a68b5a791418422a0ee4f
verdict PASS_BPR_FORCED28_SOURCE_DIRECTION_LEDGER__DEGRADED_FLAGS_SEPARATE__NO_REGIME_SIDE
gate59_alpha_ledger_jsonl E4366A2218F91C9F19795BFAC677215F179ED89B68067F2F5B9A81DEAACB0633 docs/research/gates/gate59/artifacts/gate59-alpha-v1-atom-ledger/gate59-alpha-v1-atom-ledger.rows.jsonl
gate60e_value_matrix 435B2962B59C73C5F17B9D03065796B87920F1FFB008C3F9354BD1740E93C9CB docs/research/gates/gate60e/artifacts/gate60e-bpr-value-source-contract-rescue/gate60e-bpr-value-availability-matrix.rows.jsonl
gate60f_carry_policy_comparison D7F9D23C6B8452DD7ACC5907CE54D11E267B2448DD73EF19F920FF63104C2E40 docs/research/gates/gate60f/artifacts/gate60f-bpr-carry-source-policy/gate60f-bpr-futures-carry-policy-comparison.rows.jsonl
gate60f_sha_identity B6589A32E1049419BD966FAF22737AB81C9913C9253C884B3E8C0E6BD4A0E6A4 docs/research/gates/gate60f/artifacts/gate60f-bpr-carry-source-policy/gate60f-bpr-carry-source-policy.sha256.txt
bpr_currency_state_ledger 44AC1DBC4B9DC662004B9273017E44B27FB77B98F30504606A19A9409DA42067 docs/research/gates/gate60g/artifacts/gate60g-bpr-forced28-source-direction-ledger/gate60g-bpr-currency-state-ledger.rows.jsonl
bpr_synthetic_usd_ledger 6420A21421253C65D206E19B117C314A5B54F62AC8CF58949BDDBF11DEAA41DA docs/research/gates/gate60g/artifacts/gate60g-bpr-forced28-source-direction-ledger/gate60g-bpr-synthetic-usd-ledger.rows.jsonl
bpr_pair_direction_ledger 15FCBCD62973A889423A328D5C32D72965EAC584034EE202070B636881CB7939 docs/research/gates/gate60g/artifacts/gate60g-bpr-forced28-source-direction-ledger/gate60g-bpr-pair-direction-ledger.rows.jsonl
bpr_unresolved_degraded_state_report 90F9433DC38FED7A6E47D6D63F2D986A31BD69D8184E6659D8ED3CDB9E9CCD3A docs/research/gates/gate60g/artifacts/gate60g-bpr-forced28-source-direction-ledger/gate60g-bpr-unresolved-degraded-state-report.rows.jsonl
quality_summary_json 8521BD438B152BC932315D16F19FDC6DAC1D8141D15B6211CA2ED65DDAD21706 docs/research/gates/gate60g/artifacts/gate60g-bpr-forced28-source-direction-ledger/gate60g-bpr-source-quality-summary.json
quality_summary_md 72DB3459B8B81A7AD5650F993995E49D4E901093DDCF387191E3FDD7BA8999A6 docs/research/gates/gate60g/artifacts/gate60g-bpr-forced28-source-direction-ledger/gate60g-bpr-source-quality-summary.md
query_receipt 3050B494AA4630B5D9174CB52870C590CE921E4259FE013A3B5F9B38D6DA767C docs/research/gates/gate60g/artifacts/gate60g-bpr-forced28-source-direction-ledger/gate60g-bpr-forced28-source-direction-ledger.query-receipt.md
report FEC52F795B12DED8D0892E3A503888C04666FE8932001AA1671EB0E6F9A378F0 docs/research/gates/gate60g/GATE60G_BPR_FORCED28_SOURCE_DIRECTION_LEDGER_2026-06-27.md
combined_hash 8B03FEEF238700E74872196E4DCF0386F2BADFBFEBE7C0ED103FD6C77A523FAD content
